x_1,x_2,x_3,x_4,y
-51.847778819009484,-70.61780168374791,-65.62027528167386,-56.38222874541439,-37.52911595175733
-36.34144946454768,-75.19369460365075,-54.28349429267204,-56.69759336452995,-24.393636564465666
-41.55576479174179,-65.94346750837869,-66.9393721967385,-50.940150000473615,-31.57558992436922
-31.163522869307286,-47.6439408093756,-51.897801684938145,-69.28303320375217,-27.008513809282494
-40.846026740845055,-53.319674758355774,-52.10660240000031,-64.45487594793472,-18.271824354828503
-37.486155292151196,-70.92030811513128,-44.66626996235468,-66.50904913018991,-39.26914600781317
-43.057764642644884,-36.38456523667307,-58.30772673264404,-75.96833853924603,-35.00703210337414
-38.97040940248399,-54.8200302345625,-51.85584563759754,-71.2279713178783,-31.089494584945086
-41.72760670218424,-80.22643524690072,-54.87662399905757,-62.66647001661179,-24.554502914170314
-51.20300159686742,-59.84786650081919,-50.85525463474561,-51.392191615735925,-36.30392455477754
-41.11103511832897,-62.88938219614654,-51.69465036585501,-62.01257700631758,-31.578509444253235
-41.66659845639338,-46.41700514951758,-41.353209188563845,-53.818421822095274,-33.63045629822945
-37.37915797723213,-64.25092921501752,-48.34885539306965,-72.08420662823075,-37.41473098721235
-41.98441891800378,-67.15541124415475,-58.771301389493885,-70.12042963542788,-33.596729277748025
-28.896193976029195,-63.623001876953985,-40.27776058781684,-67.01643756173357,-32.35222232335701
-41.31899856862345,-70.89786851406956,-60.49614240372699,-65.04930066819274,-33.59719457883454
-31.772006897680512,-67.86794491526763,-50.943050497749745,-67.18040987332984,-27.379498499716835
-41.08682491714072,-39.03752414483473,-52.29909806397817,-60.250341672145716,-30.546287037043776
-32.09859216086475,-48.25741172205426,-47.148441230062446,-71.81562011501771,-28.646564398114286
-41.40105842202427,-56.736334079778345,-38.39836315862775,-55.58769780526481,-25.54072471810698
-44.90601958674161,-71.5124200032607,-50.164325067472525,-67.67972328051827,-23.97080622545755
-31.21469064657144,-70.53172212396711,-37.113625657935145,-55.67050848005569,-29.77328131590688
-32.51924358366673,-58.651258357683645,-40.87431120458687,-32.26252770495581,-28.00997750850041
-33.990913035780366,-55.02603579738096,-34.404944005395535,-66.16234296838371,-25.04905939941183
-35.5279159423651,-59.05812482970941,-43.51730928777099,-65.60808235631269,-29.46245213821381
-36.962014983390695,-54.45247157011903,-41.566304774433846,-68.16123547274663,-23.327794832055528
-38.19203553784016,-42.76370550825823,-48.84412845502866,-48.50278995759868,-31.663107334760326
-40.275594000942306,-60.00763142235605,-43.85861795331097,-56.30601248839081,-30.6526955837202
-36.34919431376113,-46.297785445162354,-55.745056548673794,-60.93174695260402,-27.253734154597353
-31.870170737594435,-63.76598852236141,-35.469651193182955,-71.41534299136865,-30.09308397928954
-40.15293627142368,-47.450849291131206,-44.381746407689334,-67.87266095727347,-35.80239815262938
-35.07559006298722,-55.17974893424535,-45.44031782196855,-63.16003355141223,-25.02253092823775
-37.42677042228376,-51.4784475998953,-38.64350062978808,-54.243317551756704,-20.12497320369839
-45.44665536039018,-50.04126374879722,-45.90009131481979,-63.44047507240599,-29.490772428494
-34.56946462894197,-48.96320956413952,-53.61395564530587,-52.99916075228436,-36.98730997390341
-35.45473137129657,-52.30430850098552,-39.014927305141754,-57.79354933377965,-28.44427109941269
-31.39754536172986,-60.79737871165949,-45.317202221871625,-67.72512263672057,-38.286239223526984
-39.80829568958583,-64.19941954312488,-57.58439994492826,-66.27826163540337,-18.41475655860399
-41.14985726441123,-56.31924432659461,-49.828003242630274,-52.44560306440216,-23.742056246733853
-30.53448342155526,-62.7884170767538,-47.57171083348473,-32.23392425553547,-18.8914359157003
-34.18645567958536,-50.70788441063771,-47.198021115415855,-53.394512000304985,-30.140169773395016
-35.87824753251563,-49.624163982414025,-36.373981183745045,-61.584353818321645,-24.934930425776198
-37.258843820286344,-45.52743249825326,-44.833958093698634,-62.57504865450367,-18.880743489819306
-40.96449460154987,-40.15305025454886,-44.66345386786694,-48.63148847781121,-25.093013469109863
-31.525810482671297,-61.009705644767315,-49.54733909932714,-38.979280784432795,-22.490563106015777
-33.55465391992208,-45.96787448487439,-46.12859051350138,-61.72753990633851,-22.557459559565437
-31.628297853971816,-37.17248460829504,-38.736247566861095,-52.801626574555364,-31.283046018288847
